321,J-75,74,LNG,8,505,802,O-75-3,320,화물창족철,3,629,670,41,N,0
322,J-75,74,LNG,8,505,802,O-75-4,321,화물창메공,4,670,714,44,F,26
323,J-75,74,LNG,8,505,802,O-75-5,322,시운전,5,714,731,17,N,0
324,J-75,74,LNG,8,505,802,O-75-6,323,C/T,6,731,748,17,S,7
325,J-75,74,LNG,8,505,802,O-75-7,324,G/T,7,748,774,26,N,0
326,J-75,74,LNG,8,505,802,O-75-8,325,인도준비,8,774,802,28,S,5
327,J-76,75,S_SHTL,1,505,730,O-76-1,326,축계작업,1,505,671,166,F,15
328,J-76,75,S_SHTL,1,505,730,O-76-2,327,시운전,2,671,695,24,N,0
329,J-76,75,S_SHTL,1,505,730,O-76-3,328,인도준비,3,695,730,35,N,0
330,J-77,76,LNG,8,524,751,O-77-1,329,화물창,1,524,598,74,N,0
331,J-77,76,LNG,8,524,751,O-77-2,330,P/T,2,598,618,20,F,15
332,J-77,76,LNG,8,524,751,O-77-3,331,화물창족철,3,618,649,31,N,0
333,J-77,76,LNG,8,524,751,O-77-4,332,화물창메공,4,649,683,34,F,26
334,J-77,76,LNG,8,524,751,O-77-5,333,시운전,5,683,696,13,N,0
335,J-77,76,LNG,8,524,751,O-77-6,334,C/T,6,696,709,13,S,7
336,J-77,76,LNG,8,524,751,O-77-7,335,G/T,7,709,729,20,N,0
337,J-77,76,LNG,8,524,751,O-77-8,336,인도준비,8,729,751,22,S,5
338,J-78,77,LNG,8,530,715,O-78-1,337,화물창,1,530,591,61,N,0
339,J-78,77,LNG,8,530,715,O-78-2,338,P/T,2,591,607,16,F,15
340,J-78,77,LNG,8,530,715,O-78-3,339,화물창족철,3,607,632,25,N,0
341,J-78,77,LNG,8,530,715,O-78-4,340,화물창메공,4,632,659,27,F,26
342,J-78,77,LNG,8,530,715,O-78-5,341,시운전,5,659,670,11,N,0
343,J-78,77,LNG,8,530,715,O-78-6,342,C/T,6,670,681,11,S,7
344,J-78,77,LNG,8,530,715,O-78-7,343,G/T,7,681,697,16,N,0
345,J-78,77,LNG,8,530,715,O-78-8,344,인도준비,8,697,715,18,S,5
346,J-79,78,S_COT,3,530,653,O-79-1,345,축계작업,1,530,595,65,F,10
347,J-79,78,S_COT,3,530,653,O-79-2,346,시운전,2,595,618,23,N,0
348,J-79,78,S_COT,3,530,653,O-79-3,347,인도준비,3,618,653,35,N,0
349,J-80,79,A_COT,4,541,619,O-80-1,348,축계작업,1,541,582,41,F,10
350,J-80,79,A_COT,4,541,619,O-80-2,349,시운전,2,582,596,14,N,0
351,J-80,79,A_COT,4,541,619,O-80-3,350,인도준비,3,596,619,23,N,0
